CustomerID,Age,Gender,Weight,Height,BMI,ExerciseTime,Smoking,Alcohol,CaloriesIntake,StepsDay,FitnessGoal,Status,MembershipType,Region
CUST1000,56,Male,72,181,22.0,11,No,No,2034,12940,Maintenance,Off Track,Premium,West
CUST1001,46,Female,75,180,23.1,69,No,No,3216,9240,Weight Loss,On Track,Premium,East
CUST1002,32,Female,83,165,30.5,16,No,Yes,2816,14363,Muscle Gain,Off Track,Premium,South
CUST1003,60,Female,95,181,29.0,114,No,No,2532,6408,Weight Loss,Off Track,Premium,West
CUST1004,25,Male,83,181,25.3,18,No,Yes,2794,4861,Muscle Gain,Off Track,Basic,South
CUST1005,38,Male,78,183,23.3,25,No,No,2910,14937,Muscle Gain,Off Track,Premium,South
CUST1006,56,Male,53,160,20.7,47,No,No,1592,8406,Weight Loss,On Track,Premium,North
CUST1007,36,Male,66,159,26.1,107,Yes,Yes,3489,11372,Maintenance,Off Track,Premium,South
CUST1008,40,Male,84,164,31.2,107,No,Yes,2028,12238,Muscle Gain,Off Track,Basic,North
CUST1009,28,Male,62,166,22.5,51,No,No,2677,3833,Maintenance,Off Track,Basic,West
CUST1010,28,Male,90,189,25.2,95,No,Yes,1904,6285,Weight Loss,Off Track,Basic,North
CUST1011,41,Male,88,167,31.6,69,No,No,2339,10589,Maintenance,Off Track,Premium,North
CUST1012,53,Female,64,158,25.6,54,No,No,2672,8645,Muscle Gain,Off Track,Premium,North
CUST1013,57,Female,78,174,25.8,99,Yes,No,2388,13018,Muscle Gain,Off Track,Premium,East
CUST1014,41,Male,78,189,21.8,101,No,No,2790,13766,Muscle Gain,On Track,Basic,North
CUST1015,20,Male,60,163,22.6,74,No,No,1921,10023,Weight Loss,On Track,Premium,South
CUST1016,39,Female,81,174,26.8,32,No,Yes,3363,11889,Muscle Gain,Off Track,Basic,North
CUST1017,19,Male,51,199,12.9,61,No,No,3141,14902,Weight Loss,Off Track,Basic,South
CUST1018,41,Male,96,171,32.8,87,No,No,1971,5777,Maintenance,Off Track,Basic,North
CUST1019,61,Male,63,179,19.7,22,Yes,No,2392,3735,Muscle Gain,Off Track,Basic,East
CUST1020,47,Female,69,169,24.2,14,No,Yes,2046,14611,Muscle Gain,Off Track,Basic,West
CUST1021,55,Female,71,170,24.6,26,No,Yes,2130,9273,Muscle Gain,Off Track,Premium,North
CUST1022,19,Female,60,193,16.1,74,Yes,No,3049,9278,Maintenance,Off Track,Premium,North
CUST1023,38,Female,76,181,23.2,63,No,Yes,3026,7368,Muscle Gain,On Track,Basic,East
CUST1024,50,Female,52,195,13.7,114,No,No,2537,11255,Weight Loss,Off Track,Premium,North
CUST1025,29,Male,66,198,16.8,113,No,No,2277,1821,Maintenance,Off Track,Premium,South
CUST1026,39,Female,93,170,32.2,80,No,No,3175,8525,Maintenance,Off Track,Basic,North
CUST1027,61,Male,77,184,22.7,50,Yes,No,3329,1162,Maintenance,Off Track,Basic,North
CUST1028,42,Male,78,181,23.8,52,No,No,1863,8777,Maintenance,On Track,Premium,West
CUST1029,44,Female,70,179,21.8,77,Yes,No,1618,12931,Maintenance,On Track,Premium,West
CUST1030,59,Female,96,188,27.2,90,No,Yes,2761,11589,Weight Loss,Off Track,Premium,North
CUST1031,45,Male,65,198,16.6,81,Yes,No,2045,2932,Maintenance,Off Track,Premium,East
CUST1032,33,Male,86,161,33.2,91,No,No,2692,11920,Muscle Gain,Off Track,Basic,West
CUST1033,32,Male,69,190,19.1,50,No,No,2021,4535,Maintenance,Off Track,Premium,North
CUST1034,64,Female,55,196,14.3,46,No,No,2133,6956,Maintenance,Off Track,Basic,West
CUST1035,61,Female,68,167,24.4,110,No,No,3436,4446,Maintenance,Off Track,Basic,North
CUST1036,20,Female,54,170,18.7,3,No,No,3180,14403,Maintenance,Off Track,Premium,West
CUST1037,54,Female,52,162,19.8,6,No,No,2462,3790,Maintenance,Off Track,Premium,West
CUST1038,24,Female,50,170,17.3,108,No,Yes,2457,3707,Weight Loss,Off Track,Premium,South
CUST1039,38,Male,87,157,35.3,34,No,No,3258,8959,Weight Loss,Off Track,Basic,North
CUST1040,26,Female,64,195,16.8,47,No,No,2382,4933,Maintenance,Off Track,Basic,North
CUST1041,56,Male,83,189,23.2,72,No,No,3292,4385,Weight Loss,Off Track,Basic,North
CUST1042,35,Male,84,195,22.1,71,No,No,2279,7636,Muscle Gain,On Track,Basic,North
